======== NEW VIEW ========
Created At: 2026-08-10T08:43:02Z
Completed At: 2026-08-10T08:43:03Z
File Path: `file:///d:/Web%20dan%20Apk/portfolio/data/profile.js`
Total Lines: 451
Total Bytes: 26542
Showing lines 1 to 451
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1: /**
2:  * DATA UTAMA PORTOFOLIO
3:  * =====================
4:  * Edit file ini untuk memperbarui semua konten situs.
5:  * Tidak perlu menyentuh file HTML sama sekali.
6:  */
7: 
8: const PROFILE = {
9:   name: "Muchamad Yazid Ardani",
10:   nickname: "Yazid",
11:   tagline: "Informatika Student · Web Dev Learner · UI Enthusiast",
12:   taglineSub: "Mahasiswa Semester 4 yang sedang membangun fondasi di dunia teknologi — satu baris kode dalam satu waktu.",
13:   email: "muhzee16@gmail.com",
14:   phone: "+62819 1568 0315",
15:   location: "Yogyakarta, Indonesia",
16:   github: "https://github.com/yazid-solo",
17:   linkedin: "https://www.linkedin.com/in/muhammad-yazid-ardani-127a19343/",
18:   instagram: "https://www.instagram.com/muhzee17/", 
19:   whatsapp: "https://wa.me/6281915680315",
20:   university: "Universitas Nahdlatul Ulama Yogyakarta",
21:   faculty: "Fakultas Teknologi Informasi",
22:   major: "Teknik Informatika",
23:   semester: 4,
24:   bio: `Saya adalah mahasiswa aktif Semester 4 Prodi Informatika yang disiplin, cepat belajar, dan 
25:         memiliki minat besar di bidang teknologi — khususnya web development dan desain UI. 
26:         Saat ini saya fokus membangun keahlian nyata melalui eksplorasi kode dan proyek-proyek personal yang menantang.`,
27:   about: `Dengan latar belakang yang beragam — dari teknik otomotif, magang lapangan, hingga affiliate marketing — saya terbiasa melakukan troubleshooting dan beradaptasi dengan cepat. Saya percaya bahwa problem-solving di dunia nyata sama pentingnya dengan logika kode. Saat ini saya mendalami web development dan UI/UX, sembari mengasah kemampuan kolaborasi tim dan pelaporan data yang terstruktur.`,
28: 
29:   highlights: [
30:     {
31:       icon: "🎯",
32:       title: "Fokus Belajar",
33:       desc: "Belajar konsisten tiap hari — dari dokumentasi resmi, video tutorial, hingga proyek latihan mandiri yang nyata.",
34:       color: "rgba(99,102,241,0.2)",
35:       accentColor: "#818cf8",
36:       glowColor: "rgba(99,102,241,0.3)",
37:       borderHover: "rgba(99,102,241,0.4)",
38:       level: 3,
39:       tags: ["Self-learning", "Dokumentasi", "Praktik"],
40:       image: "https://images.unsplash.com/photo-1517245386807-bb43f82c33c4?w=400&q=80"
41:     },
42:     {
43:       icon: "💻",
44:       title: "Web Dev Dasar",
45:       desc: "Membangun antarmuka dengan HTML, CSS, dan JavaScript — sedang aktif menuju level menengah dengan proyek nyata.",
46:       color: "rgba(20,184,166,0.2)",
47:       accentColor: "#2dd4bf",
48:       glowColor: "rgba(20,184,166,0.3)",
49:       borderHover: "rgba(20,184,166,0.4)",
50:       level: 3,
51:       tags: ["HTML", "CSS", "JavaScript"],
52:       image: "https://images.unsplash.com/photo-1555066931-4365d14bab8c?w=400&q=80"
53:     },
54:     {
55:       icon: "🎨",
56:       title: "UI yang Rapi",
57:       desc: "Merancang antarmuka yang bersih dan intuitif menggunakan Figma — dari wireframe hingga prototype interaktif.",
58:       color: "rgba(244,63,94,0.2)",
59:       accentColor: "#fb7185",
60:       glowColor: "rgba(244,63,94,0.3)",
61:       borderHover: "rgba(244,63,94,0.4)",
62:       level: 3,
63:       tags: ["Figma", "Prototyping", "UI Design"],
